name,prompt,negative_prompt
"(👘) (Traditional) Hanfu", "hanfu", 
"(👘) (Traditional) Longpao", "longpao", 
"(👘) (Traditional) Tangzhuang", "tangzhuang", 
"(👘) (Traditional) Dirndl", "dirndl", 
"(👘) (Traditional) Japanese clothes", "japanese clothes", 
"(👘) (Traditional) Fundoshi", "fundoshi", 
"(👘) (Traditional) Mizu happi", "mizu happi", 
"(👘) (Traditional) Geta", "geta", 
"(👘) (Traditional) Hakama", "hakama", 
"(👘) (Traditional) Hakama skirt", "hakama skirt", 
"(👘) (Traditional) Hakama short skirt", "hakama short skirt", 
"(👘) (Traditional) Hakama pants", "hakama pants", 
"(👘) (Traditional) Kimono", "kimono", 
"(👘) (Traditional) Furisode", "furisode", 
"(👘) (Traditional) Layered kimono", "layered kimono", 
"(👘) (Traditional) Short kimono", "short kimono", 
"(👘) (Traditional) Uchikake", "uchikake", 
"(👘) (Traditional) Yukata", "yukata", 
"(👘) (Traditional) Haori", "haori", 
"(👘) (Traditional) Happi", "happi", 
"(👘) (Traditional) Chanchanko", "chanchanko", 
"(👘) (Traditional) Dotera", "dotera", 
"(👘) (Traditional) Hanten", "hanten", 
"(👘) (Traditional) Kimono skirt", "kimono skirt", 
"(👘) (Traditional) Miko", "miko", 
"(👘) (Traditional) Nontraditional miko", "nontraditional miko", 
"(👘) (Traditional) Sarashi", "sarashi", 
"(👘) (Traditional) Midriff sarashi", "midriff sarashi", 
"(👘) (Traditional) Chest sarashi", "chest sarashi", 
"(👘) (Traditional) Budget sarashi", "budget sarashi", 
"(👘) (Traditional) Undone sarashi", "undone sarashi", 
"(👘) (Traditional) Straw cape", "straw cape", 
"(👘) (Traditional) Mino boushi", "mino boushi", 
"(👘) (Traditional) Tabi", "tabi", 
"(👘) (Traditional) Tasuki", "tasuki", 
"(👘) (Traditional) Korean clothes", "korean clothes", 
"(👘) (Traditional) Hanbok", "hanbok", 
"(👘) (Traditional) Ao dai", "ao dai", 
"(👠️) (Lingerie) Lingerie", "lingerie", 
"(👠️) (Lingerie) Babydoll", "babydoll", 
"(👠️) (Lingerie) Bodystocking", "bodystocking", 
"(👠️) (Lingerie) Bustier", "bustier", 
"(👠️) (Lingerie) Camisole", "camisole", 
"(👠️) (Lingerie) Chemise", "chemise", 
"(👠️) (Lingerie) Corset", "corset", 
"(👠️) (Lingerie) Fishnets", "fishnets", 
"(👠️) (Lingerie) Garter straps", "garter straps", 
"(👠️) (Lingerie) Garter belt", "garter belt", 
"(👠️) (Lingerie) Lace", "lace", 
"(👠️) (Lingerie) Nightgown", "nightgown", 
"(👠️) (Lingerie) Panties", "panties", 
"(👠️) (Lingerie) Boyshort panties", "boyshort panties", 
"(👠️) (Lingerie) Strapless bottom", "strapless bottom", 
"(👠️) (Lingerie) Teddy", "teddy", 
"(👠️) (Lingerie) Thighhighs", "thighhighs", 
"(👠️) (Lingerie) Thong", "thong", 
"(👠️) (Lingerie) G-string", "g-string", 
"(👠️) (Lingerie) Pearl thong", "pearl thong", 
"(👠️) (Lingerie) Male Underwear", "male underwear", 
"(👠️) (Lingerie) Boxers", "boxers", 
"(👠️) (Lingerie) Briefs", "briefs", 
"(👠️) (Lingerie) Boxer briefs", "boxer briefs", 
"(👠️) (Lingerie) Bikini briefs", "bikini briefs", 
"(👠️) (Lingerie) Jockstrap", "jockstrap", 
"(👠️) (Lingerie) Ball bra", "ball bra", 
"(👠️) (Lingerie) Penis sheath", "penis sheath", 
"(👠️) (Lingerie) Blindfold", "blindfold", 
"(👠️) (Lingerie) Bodysuit", "bodysuit", 
"(👠️) (Lingerie) Gimp suit", "gimp suit", 
"(👠️) (Lingerie) Bondage outfit", "bondage outfit", 
"(👠️) (Lingerie) Latex", "latex", 
"(👠️) (Lingerie) Monoglove", "monoglove", 
"(🔞) (Nearly Naked) Naked apron", "naked apron", 
"(🔞) (Nearly Naked) Nearly naked apron", "nearly naked apron", 
"(🔞) (Nearly Naked) Naked bandage", "naked bandage", 
"(🔞) (Nearly Naked) Naked bandaid on Pussy", "bandaid on pussy", 
"(🔞) (Nearly Naked) Naked cape", "naked cape", 
"(🔞) (Nearly Naked) Naked capelet", "naked capelet", 
"(🔞) (Nearly Naked) Naked chocolate", "naked chocolate", 
"(🔞) (Nearly Naked) Naked cloak", "naked cloak", 
"(🔞) (Nearly Naked) Naked coat", "naked coat", 
"(🔞) (Nearly Naked) Naked hoodie", "naked hoodie", 
"(🔞) (Nearly Naked) Naked jacket", "naked jacket", 
"(🔞) (Nearly Naked) Naked overalls", "naked overalls", 
"(🔞) (Nearly Naked) Naked ribbon", "naked ribbon", 
"(🔞) (Nearly Naked) Naked robe", "naked robe", 
"(🔞) (Nearly Naked) Naked scarf", "naked scarf", 
"(🔞) (Nearly Naked) Naked sheet", "naked sheet", 
"(🔞) (Nearly Naked) Naked shirt", "naked shirt", 
"(🔞) (Nearly Naked) Naked suspenders", "naked suspenders", 
"(🔞) (Nearly Naked) Naked tabard", "naked tabard", 
"(🔞) (Nearly Naked) Naked towel", "naked towel", 
"(🔞) (Nearly Naked) Underwear only", "underwear only", 
"(🐮) (Cosplay) Shimakaze (kancolle) (cosplay)", "shimakaze (kancolle) (cosplay)", 
"(🐮) (Cosplay) Hatsune miku (cosplay)", "hatsune miku (cosplay)", 
"(🐮) (Cosplay) Hakurei reimu (cosplay)", "hakurei reimu (cosplay)", 
"(🐮) (Cosplay) Alice (alice in wonderland) (cosplay)", "alice (alice in wonderland) (cosplay)", 
"(🐮) (Cosplay) Mash kyrielight (dangerous beast) (cosplay)", "mash kyrielight (dangerous beast) (cosplay)", 
"(🐮) (Cosplay) Little red riding hood (grimm) (cosplay)", "little red riding hood (grimm) (cosplay)", 
"(🐮) (Cosplay) 2b (nier:automata) (cosplay)", "2b (nier:automata) (cosplay)", 
"(🐮) (Cosplay) Kirisame marisa (cosplay)", "kirisame marisa (cosplay)", 
"(🐮) (Cosplay) Kaname madoka (cosplay)", "kaname madoka (cosplay)", 
"(🐮) (Cosplay) Souryuu asuka langley (cosplay)", "souryuu asuka langley (cosplay)", 
"(🐮) (Cosplay) Morrigan aensland (cosplay)", "morrigan aensland (cosplay)", 
"(🐮) (Cosplay) Dongtan dress ← dongtan lady (k pring) (cosplay)", "dongtan dress ← dongtan lady (k pring) (cosplay)", 
"(🐮) (Cosplay) Hestia (danmachi) (cosplay)", "hestia (danmachi) (cosplay)", 
"(🐮) (Cosplay) Pikachu (cosplay)", "pikachu (cosplay)", 
"(🐮) (Cosplay) Lum (cosplay)", "lum (cosplay)", 
"(🐮) (Cosplay) Sailor moon (cosplay)", "sailor moon (cosplay)", 
"(🐮) (Cosplay) Chun-li (cosplay)", "chun-li (cosplay)", 
"(🐮) (Cosplay) Saber (fate) (cosplay)", "saber (fate) (cosplay)", 
"(🐮) (Cosplay) Akemi homura (cosplay)", "akemi homura (cosplay)", 
"(🐮) (Cosplay) Ayanami rei (cosplay)", "ayanami rei (cosplay)", 
"(🐮) (Cosplay) Matoi ryuuko (cosplay)", "matoi ryuuko (cosplay)", 
"(🐮) (Cosplay) Frankenstein's monster (cosplay)", "frankenstein's monster (cosplay)", 
"(🐮) (Cosplay) Mario (cosplay)", "mario (cosplay)", 
"(🐮) (Cosplay) Tomoe mami (cosplay)", "tomoe mami (cosplay)", 
"(🐮) (Cosplay) Florence nightingale (trick or treatment) (fate) (cosplay)", "florence nightingale (trick or treatment) (fate) (cosplay)", 
"(🐮) (Cosplay) Izayoi sakuya (cosplay)", "izayoi sakuya (cosplay)", 
"(🐮) (Cosplay) Admiral (kancolle) (cosplay)", "admiral (kancolle) (cosplay)", 
"(🐮) (Cosplay) Kinomoto sakura (cosplay)", "kinomoto sakura (cosplay)", 
"(🐮) (Cosplay) Kagamine rin (cosplay)", "kagamine rin (cosplay)", 
"(🐮) (Cosplay) White rabbit (alice in wonderland) (cosplay)", "white rabbit (alice in wonderland) (cosplay)", 
"(🐮) (Cosplay) Shiranui mai (cosplay)", "shiranui mai (cosplay)", 
"(🐮) (Cosplay) Florence nightingale (fate) (cosplay)", "florence nightingale (fate) (cosplay)", 
"(🐮) (Cosplay) Lilith (darkstalkers) (cosplay)", "lilith (darkstalkers) (cosplay)", 
"(🐮) (Cosplay) Yor briar (cosplay)", "yor briar (cosplay)", 
"(🐮) (Cosplay) Tifa lockhart (cosplay)", "tifa lockhart (cosplay)", 
"(🐮) (Cosplay) Mash kyrielight (cosplay)", "mash kyrielight (cosplay)", 
"(🐮) (Cosplay) Big bad wolf (cosplay)", "big bad wolf (cosplay)", 
"(🐮) (Cosplay) Miki sayaka (cosplay)", "miki sayaka (cosplay)", 
"(🐮) (Cosplay) Cammy white (cosplay)", "cammy white (cosplay)", 
"(🐮) (Cosplay) Artoria pendragon (lancer alter) (royal icing) (fate) (cosplay)", "artoria pendragon (lancer alter) (royal icing) (fate) (cosplay)", 
"(🐮) (Cosplay) Suzumiya haruhi (cosplay)", "suzumiya haruhi (cosplay)", 
"(🐮) (Cosplay) Reisen udongein inaba (cosplay)", "reisen udongein inaba (cosplay)", 
"(🐮) (Cosplay) Kochiya sanae (cosplay)", "kochiya sanae (cosplay)", 
"(🐮) (Cosplay) Sakura kyoko (cosplay)", "sakura kyoko (cosplay)", 
"(🐮) (Cosplay) Houshou marine (cosplay)", "houshou marine (cosplay)", 
"(🐮) (Cosplay) Flandre scarlet (cosplay)", "flandre scarlet (cosplay)", 
"(🐮) (Cosplay) Link (cosplay)", "link (cosplay)", 
"(🐮) (Cosplay) Megumin (cosplay)", "megumin (cosplay)", 
"(🐮) (Cosplay) Remilia scarlet (cosplay)", "remilia scarlet (cosplay)", 
"(🐮) (Cosplay) Jessie (pokemon) (cosplay)", "jessie (pokemon) (cosplay)", 
"(🐮) (Cosplay) Rizu-kyun (cosplay)", "rizu-kyun (cosplay)", 
"(🐮) (Cosplay) Eevee (cosplay)", "eevee (cosplay)", 
"(🐮) (Cosplay) Cheshire cat (alice in wonderland) (cosplay)", "cheshire cat (alice in wonderland) (cosplay)", 
"(🐮) (Cosplay) Samus aran (cosplay)", "samus aran (cosplay)", 
"(🐮) (Cosplay) Hecatia lapislazuli (cosplay)", "hecatia lapislazuli (cosplay)", 
"(🐮) (Cosplay) Mad hatter (alice in wonderland) (cosplay)", "mad hatter (alice in wonderland) (cosplay)", 
"(🐮) (Cosplay) Yoko littner (cosplay)", "yoko littner (cosplay)", 
"(🐮) (Cosplay) Dawn (pokemon) (cosplay)", "dawn (pokemon) (cosplay)", 
"(🐮) (Cosplay) Kashima (kancolle) (cosplay)", "kashima (kancolle) (cosplay)", 
"(🐮) (Cosplay) Usada pekora (cosplay)", "usada pekora (cosplay)", 
"(👓) (Accessories | Head) Circlet", "circlet", 
"(👓) (Accessories | Head) Ear covers", "ear covers", 
"(👓) (Accessories | Head) Ear cuffs", "ear cuffs", 
"(👓) (Accessories | Head) Earrings", "earrings", 
"(👓) (Accessories | Head) Hoop earrings", "hoop earrings", 
"(👓) (Accessories | Head) Stud earrings", "stud earrings", 
"(👓) (Accessories | Head) Earclip", "earclip", 
"(👓) (Accessories | Head) Glasses", "glasses", 
"(👓) (Accessories | Head) Monocle", "monocle", 
"(👓) (Accessories | Head) Hair ornament", "hair ornament", 
"(👓) (Accessories | Head) Dianzi", "dianzi", 
"(👓) (Accessories | Head) Hair beads", "hair beads", 
"(👓) (Accessories | Head) Hair bobbles", "hair bobbles", 
"(👓) (Accessories | Head) Hairclip", "hairclip", 
"(👓) (Accessories | Head) Hairpin", "hairpin", 
"(👓) (Accessories | Head) Hair scrunchie", "hair scrunchie", 
"(👓) (Accessories | Head) Hair stick", "hair stick", 
"(👓) (Accessories | Head) Kanzashi", "kanzashi", 
"(👓) (Accessories | Head) Head chain", "head chain", 
"(👓) (Accessories | Head) Headphones", "headphones", 
"(👓) (Accessories | Head) Earphones", "earphones", 
"(👓) (Accessories | Head) Earpiece", "earpiece", 
"(👓) (Accessories | Head) Headset", "headset", 
"(👓) (Accessories | Head) Laurel crown", "laurel crown", 
"(👓) (Accessories | Head) Mask", "mask", 
"(👓) (Accessories | Head) Plague doctor mask", "plague doctor mask", 
"(👓) (Accessories | Head) Surgical mask", "surgical mask", 
"(🧣) (Accessories | Neck) Ascot", "ascot", 
"(🧣) (Accessories | Neck) Bowtie", "bowtie", 
"(🧣) (Accessories | Neck) Choker", "choker", 
"(🧣) (Accessories | Neck) Collar", "collar", 
"(🧣) (Accessories | Neck) Cross tie", "cross tie", 
"(🧣) (Accessories | Neck) Epaulettes", "epaulettes", 
"(🧣) (Accessories | Neck) Feather boa", "feather boa", 
"(🧣) (Accessories | Neck) Lapels", "lapels", 
"(🧣) (Accessories | Neck) Lapel pin", "lapel pin", 
"(🧣) (Accessories | Neck) Neck ruff", "neck ruff", 
"(🧣) (Accessories | Neck) Neckerchief", "neckerchief", 
"(🧣) (Accessories | Neck) Necklace", "necklace", 
"(🧣) (Accessories | Neck) Necktie", "necktie", 
"(🧣) (Accessories | Neck) Tie clip", "tie clip", 
"(🧣) (Accessories | Neck) Neck ribbon", "neck ribbon", 
"(🧣) (Accessories | Neck) Scarf", "scarf", 
"(🧣) (Accessories | Neck) Scarf choker", "scarf choker", 
"(🧣) (Accessories | Neck) Shawl", "shawl", 
"(🧣) (Accessories | Neck) Stole", "stole", 
"(🧣) (Accessories | Neck) Usekh collar", "usekh collar", 
"(🧤) (Accessories | Limbs) Ankle strap", "ankle strap", 
"(🧤) (Accessories | Limbs) Anklet", "anklet", 
"(🧤) (Accessories | Limbs) Arm belt", "arm belt", 
"(🧤) (Accessories | Limbs) Arm guards", "arm guards", 
"(🧤) (Accessories | Limbs) Armband", "armband", 
"(🧤) (Accessories | Limbs) Armlet", "armlet", 
"(🧤) (Accessories | Limbs) Bracer", "bracer", 
"(🧤) (Accessories | Limbs) Bracelet", "bracelet", 
"(🧤) (Accessories | Limbs) Bangle", "bangle", 
"(🧤) (Accessories | Limbs) Spiked bracelet", "spiked bracelet", 
"(🧤) (Accessories | Limbs) Bridal garter", "bridal garter", 
"(🧤) (Accessories | Limbs) Detached sleeves", "detached sleeves", 
"(🧤) (Accessories | Limbs) Arm warmers", "arm warmers", 
"(🧤) (Accessories | Limbs) Fingernails", "fingernails", 
"(🧤) (Accessories | Limbs) Garter straps", "garter straps", 
"(🧤) (Accessories | Limbs) Gloves", "gloves", 
"(🧤) (Accessories | Limbs) Boxing gloves", "boxing gloves", 
"(🧤) (Accessories | Limbs) Elbow gloves", "elbow gloves", 
"(🧤) (Accessories | Limbs) Fingerless gloves", "fingerless gloves", 
"(🧤) (Accessories | Limbs) Bridal gauntlets", "bridal gauntlets", 
"(🧤) (Accessories | Limbs) Spiked gloves", "spiked gloves", 
"(🧤) (Accessories | Limbs) Yugake", "yugake", 
"(🧤) (Accessories | Limbs) Mittens", "mittens", 
"(🧤) (Accessories | Limbs) Hand chains", "hand chains", 
"(🧤) (Accessories | Limbs) Leg belt", "leg belt", 
"(🧤) (Accessories | Limbs) Legwear garter", "legwear garter", 
"(🧤) (Accessories | Limbs) Ring", "ring", 
"(🧤) (Accessories | Limbs) Claw ring", "claw ring", 
"(🧤) (Accessories | Limbs) Wedding ring", "wedding ring", 
"(🧤) (Accessories | Limbs) Shin guards", "shin guards", 
"(🧤) (Accessories | Limbs) Shin strap", "shin strap", 
"(🧤) (Accessories | Limbs) Thighlet", "thighlet", 
"(🧤) (Accessories | Limbs) Thigh strap", "thigh strap", 
"(🧤) (Accessories | Limbs) Wide sleeves", "wide sleeves", 
"(🧤) (Accessories | Limbs) Wristband", "wristband", 
"(🧤) (Accessories | Limbs) Wrist cuffs", "wrist cuffs", 
"(🧤) (Accessories | Limbs) Wrist ruff", "wrist ruff", 
"(🧤) (Accessories | Limbs) Wrist scrunchie", "wrist scrunchie", 
"(🎒) (Accessories | Torso) Aiguillette", "aiguillette", 
"(🎒) (Accessories | Torso) Backpack", "backpack", 
"(🎒) (Accessories | Torso) Badge", "badge", 
"(🎒) (Accessories | Torso) Belly chain", "belly chain", 
"(🎒) (Accessories | Torso) Belt", "belt", 
"(🎒) (Accessories | Torso) Buckle", "buckle", 
"(🎒) (Accessories | Torso) Belt chain", "belt chain", 
"(🎒) (Accessories | Torso) Sam browne belt", "sam browne belt", 
"(🎒) (Accessories | Torso) Shoulder belt", "shoulder belt", 
"(🎒) (Accessories | Torso) Boutonniere", "boutonniere", 
"(🎒) (Accessories | Torso) Brooch", "brooch", 
"(🎒) (Accessories | Torso) Buttons", "buttons", 
"(🎒) (Accessories | Torso) Large buttons", "large buttons", 
"(🎒) (Accessories | Torso) Button badge", "button badge", 
"(🎒) (Accessories | Torso) Buttoned cuffs", "buttoned cuffs", 
"(🎒) (Accessories | Torso) Collar chain", "collar chain", 
"(🎒) (Accessories | Torso) Sweater guard", "sweater guard", 
"(🎒) (Accessories | Torso) Corsage", "corsage", 
"(🎒) (Accessories | Torso) Crinoline", "crinoline", 
"(🎒) (Accessories | Torso) Cuff links", "cuff links", 
"(🎒) (Accessories | Torso) Fanny pack", "fanny pack", 
"(🎒) (Accessories | Torso) Garter belt", "garter belt", 
"(🎒) (Accessories | Torso) Harness", "harness", 
"(🎒) (Accessories | Torso) Pentacle", "pentacle", 
"(🎒) (Accessories | Torso) Piercing", "piercing", 
"(🎒) (Accessories | Torso) Sarong", "sarong", 
"(🎒) (Accessories | Torso) Sash", "sash", 
"(🎒) (Accessories | Torso) Shoulder sash", "shoulder sash", 
"(🎒) (Accessories | Torso) Waist sash", "waist sash", 
"(🎒) (Accessories | Torso) Shendyt", "shendyt", 
"(🎒) (Accessories | Torso) Suspenders", "suspenders", 
"(🎒) (Accessories | Torso) Tassel", "tassel", 
"(🎒) (Accessories | Torso) Watch", "watch", 
"(🎒) (Accessories | Torso) Pocket watch", "pocket watch", 
"(🎒) (Accessories | Torso) Yaopei", "yaopei", 
"(🎒) (Accessories | Torso) Zipper", "zipper", 
"(🧵) (Seq | Patterns) @ Argyle", "@argyle", 
"(🧵) (Seq | Patterns) @ Camouflage", "@camouflage", 
"(🧵) (Seq | Patterns) @ Checkered", "@checkered", 
"(🧵) (Seq | Patterns) @ Floral print", "@floral print", 
"(🧵) (Seq | Patterns) @ Gingham", "@gingham", 
"(🧵) (Seq | Patterns) @ Houndstooth", "@houndstooth", 
"(🧵) (Seq | Patterns) @ Pinstripe pattern", "@pinstripe pattern", 
"(🧵) (Seq | Patterns) @ Plaid", "@plaid", 
"(🧵) (Seq | Patterns) @ Polka dot", "@polka dot", 
"(🧵) (Seq | Patterns) @ Striped", "@striped", 
"(🧵) (Seq | Patterns) @ Multicolored stripes", "@multicolored stripes", 
"(🧵) (Seq | Patterns) @ Double vertical stripe", "@double vertical stripe", 
"(🧵🉐) (Seq | Prints) @ Animal print", "@animal print", 
"(🧵🉐) (Seq | Prints) @ Bat print", "@bat print", 
"(🧵🉐) (Seq | Prints) @ Bear print", "@bear print", 
"(🧵🉐) (Seq | Prints) @ Butterfly print", "@butterfly print", 
"(🧵🉐) (Seq | Prints) @ Cow print", "@cow print", 
"(🧵🉐) (Seq | Prints) @ Leopard print", "@leopard print", 
"(🧵🉐) (Seq | Prints) @ Tiger print", "@tiger print", 
"(🧵🉐) (Seq | Prints) @ Snake print", "@snake print", 
"(🧵🉐) (Seq | Prints) @ Bone print", "@bone print", 
"(🧵🉐) (Seq | Prints) @ Clover print", "@clover print", 
"(🧵🉐) (Seq | Prints) @ Crescent print", "@crescent print", 
"(🧵🉐) (Seq | Prints) @ Floral print", "@floral print", 
"(🧵🉐) (Seq | Prints) @ Rose print", "@rose print", 
"(🧵🉐) (Seq | Prints) @ Camellia print", "@camellia print", 
"(🧵🉐) (Seq | Prints) @ Cherry blossom print", "@cherry blossom print", 
"(🧵🉐) (Seq | Prints) @ Chrysanthemum print", "@chrysanthemum print", 
"(🧵🉐) (Seq | Prints) @ Lily print", "@lily print", 
"(🧵🉐) (Seq | Prints) @ Morning glory print", "@morning glory print", 
"(🧵🉐) (Seq | Prints) @ Peony print", "@peony print", 
"(🧵🉐) (Seq | Prints) @ Plum blossom print", "@plum blossom print", 
"(🧵🉐) (Seq | Prints) @ Spider lily print", "@spider lily print", 
"(🧵🉐) (Seq | Prints) @ Sunflower print", "@sunflower print", 
"(🧵🉐) (Seq | Prints) @ Food print", "@food print", 
"(🧵🉐) (Seq | Prints) @ Fruit pattern", "@fruit pattern", 
"(🧵🉐) (Seq | Prints) @ Apple print", "@apple print", 
"(🧵🉐) (Seq | Prints) @ Blueberry print", "@blueberry print", 
"(🧵🉐) (Seq | Prints) @ Cherry print", "@cherry print", 
"(🧵🉐) (Seq | Prints) @ Kiwi print", "@kiwi print", 
"(🧵🉐) (Seq | Prints) @ Lemon print", "@lemon print", 
"(🧵🉐) (Seq | Prints) @ Pineapple print", "@pineapple print", 
"(🧵🉐) (Seq | Prints) @ Orange print", "@orange print", 
"(🧵🉐) (Seq | Prints) @ Strawberry print", "@strawberry print", 
"(🧵🉐) (Seq | Prints) @ Watermelon print", "@watermelon print", 
"(🧵🉐) (Seq | Prints) @ Leaf print", "@leaf print", 
"(🧵🉐) (Seq | Prints) @ Maple leaf print", "@maple leaf print", 
"(🧵🉐) (Seq | Prints) @ Moon print", "@moon print", 
"(🧵🉐) (Seq | Prints) @ Musical note print", "@musical note print", 
"(🧵🉐) (Seq | Prints) @ Paw print", "@paw print", 
"(🧵🉐) (Seq | Prints) @ Petal print", "@petal print", 
"(🧵🉐) (Seq | Prints) @ Piano print", "@piano print", 
"(🧵🉐) (Seq | Prints) @ Sparkle print", "@sparkle print", 
"(🧵🉐) (Seq | Prints) @ Triangle print", "@triangle print", 
"(🧵🉐) (Seq | Prints) @ Space print", "@space print", 
"(🧵🉐) (Seq | Prints) @ Starry sky print", "@starry sky print", 
"(🧵🉐) (Seq | Prints) @ Star print", "@star print", 
"(🧵🉐) (Seq | Prints) @ Wave print", "@wave print", 
"(🧵🉐) (Seq | Prints) @ Wing print", "@wing print", 
"(🔵️) (Seq | Color) @ Aqua", "@aqua", 
"(🔵️) (Seq | Color) @ Black", "@black", 
